названия товара трек,Совпадение,Сходство,Цена
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
nan,nan,100.0,nan
